id,poet_jp,poet_kana,waka_original,waka_kana,kami_no_ku,shimo_no_ku,source_anthology,source_book,source_number,theme,season,notes,normalized_original,normalized_kana,embedding_text
34,藤原興風,ふぢはらのおきかぜ,誰をかも 知る人にせむ 高砂の 松も昔の 友ならなくに,たれをかも しるひとにせむ たかさごの まつもむかしの ともならなくに,誰をかも 知る人にせむ 高砂の,松も昔の 友ならなくに,古今集,雑上,909,雑,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.,誰をかも知る人にせむ高砂の松も昔の友ならなくに,たれをかもしるひとにせむたかさごのまつもむかしのともならなくに,"誰をかも知る人にせむ高砂の松も昔の友ならなくに
theme: 雑"
35,紀貫之,きのつらゆき,人はいさ 心もしらず ふるさとは 花ぞ昔の 香ににほひける,ひとはいさ こゝろもしらず ふるさとは はなぞむかしの かににほひける,人はいさ 心もしらず ふるさとは,花ぞ昔の 香ににほひける,古今集,春上,42,春,春,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.,人はいさ心もしらずふるさとは花ぞ昔の香ににほひける,ひとはいさこゝろもしらずふるさとははなぞむかしのかににほひける,"人はいさ心もしらずふるさとは花ぞ昔の香ににほひける
theme: 春
season: 春"
36,清原深養父,きよはらのふかやぶ,夏の夜は まだ宵ながら あけぬるを 雲のいづこに 月宿るらむ,なつのよは まだよひながら あけぬるを くものいづこに つきやどるらむ,夏の夜は まだ宵ながら あけぬるを,雲のいづこに 月宿るらむ,古今集,夏,166,夏,夏,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.,夏の夜はまだ宵ながらあけぬるを雲のいづこに月宿るらむ,なつのよはまだよひながらあけぬるをくものいづこにつきやどるらむ,"夏の夜はまだ宵ながらあけぬるを雲のいづこに月宿るらむ
theme: 夏
season: 夏"
37,文屋朝康,ふんやのあさやす,白露に 風の吹きしく 秋の野は つらぬきとめぬ 玉ぞ散りける,しらつゆに かぜのふきしく あきののは つらぬきとめぬ たまぞちりける,白露に 風の吹きしく 秋の野は,つらぬきとめぬ 玉ぞ散りける,後撰集,秋中,308,秋,秋,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.,白露に風の吹きしく秋の野はつらぬきとめぬ玉ぞ散りける,しらつゆにかぜのふきしくあきののはつらぬきとめぬたまぞちりける,"白露に風の吹きしく秋の野はつらぬきとめぬ玉ぞ散りける
theme: 秋
season: 秋"
38,右近,うこん,忘らるる 身をば思はず 誓ひてし 人の命の 惜しくもあるかな,わすらるる みをばおもはず ちかひてし ひとのいのちの をしくもあるかな,忘らるる 身をば思はず 誓ひてし,人の命の 惜しくもあるかな,拾遺集,恋四,870,恋,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.,忘らるる身をば思はず誓ひてし人の命の惜しくもあるかな,わすらるるみをばおもはずちかひてしひとのいのちのをしくもあるかな,"忘らるる身をば思はず誓ひてし人の命の惜しくもあるかな
theme: 恋"
39,参議等,さんぎひとし,浅茅生の 小野の篠原 しのぶれど あまりてなどか 人の戀しき,あさぢふの をののしのはら しのぶれど あまりてなどか ひとのこひしき,浅茅生の 小野の篠原 しのぶれど,あまりてなどか 人の戀しき,後撰集,恋一,578,恋,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.,浅茅生の小野の篠原しのぶれどあまりてなどか人の戀しき,あさぢふのをののしのはらしのぶれどあまりてなどかひとのこひしき,"浅茅生の小野の篠原しのぶれどあまりてなどか人の戀しき
theme: 恋"
40,平兼盛,たひらのかねもり,忍ぶれど 色に出にけり 我が戀は ものや思ふと 人の問ふまで,しのぶれど いろにいでにけり わがこひは ものやおもふと ひとのとふまで,忍ぶれど 色に出にけり 我が戀は,ものや思ふと 人の問ふまで,拾遺集,恋一,622,恋,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.,忍ぶれど色に出にけり我が戀はものや思ふと人の問ふまで,しのぶれどいろにいでにけりわがこひはものやおもふとひとのとふまで,"忍ぶれど色に出にけり我が戀はものや思ふと人の問ふまで
theme: 恋"
41,壬生忠見,みぶのただみ,戀すてふ わが名はまだき 立ちにけり 人知れずこそ 思ひそめしか,こひすてふ わがなはまだき たちにけり ひとしれずこそ おもひそめしか,戀すてふ わが名はまだき 立ちにけり,人知れずこそ 思ひそめしか,拾遺集,恋一,621,恋,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.,戀すてふわが名はまだき立ちにけり人知れずこそ思ひそめしか,こひすてふわがなはまだきたちにけりひとしれずこそおもひそめしか,"戀すてふわが名はまだき立ちにけり人知れずこそ思ひそめしか
theme: 恋"
42,清原元輔,きよはらのもとすけ,契りきな かたみに袖を しぼりつつ 末の松山 浪こさじとは,ちぎりきな かたみにそでを しぼりつつ すゑのまつやま なみこさじとは,契りきな かたみに袖を しぼりつつ,末の松山 浪こさじとは,後拾遺集,恋四,770,恋,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.,契りきなかたみに袖をしぼりつつ末の松山浪こさじとは,ちぎりきなかたみにそでをしぼりつつすゑのまつやまなみこさじとは,"契りきなかたみに袖をしぼりつつ末の松山浪こさじとは
theme: 恋"
43,権中納言敦忠,ごんちゆうなごんあつただ,逢ひみての 後の心に くらぶれば 昔はものを 思はざりけり,あひみての のちのこころに くらぶれば むかしはものを おもはざりけり,逢ひみての 後の心に くらぶれば,昔はものを 思はざりけり,拾遺集,恋二,710,恋,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.,逢ひみての後の心にくらぶれば昔はものを思はざりけり,あひみてののちのこころにくらぶればむかしはものをおもはざりけり,"逢ひみての後の心にくらぶれば昔はものを思はざりけり
theme: 恋"
44,中納言朝忠,ちゆうなごんあさただ,逢ふことの 絶えてしなくば なかなかに 人をも身をも 恨みざらまし,あふことの たえてしなくば なかなかに ひとをもみをも うらみざらまし,逢ふことの 絶えてしなくば なかなかに,人をも身をも 恨みざらまし,拾遺集,恋一,678,恋,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.,逢ふことの絶えてしなくばなかなかに人をも身をも恨みざらまし,あふことのたえてしなくばなかなかにひとをもみをもうらみざらまし,"逢ふことの絶えてしなくばなかなかに人をも身をも恨みざらまし
theme: 恋"
45,謙徳公,けんとくこう,哀れとも いふべき人は おもほえで 身のいたづらに なりぬべきかな,あはれとも いふべきひとは おもほえで みのいたづらに なりぬべきかな,哀れとも いふべき人は おもほえで,身のいたづらに なりぬべきかな,拾遺集,恋五,950,恋,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.,哀れともいふべき人はおもほえで身のいたづらになりぬべきかな,あはれともいふべきひとはおもほえでみのいたづらになりぬべきかな,"哀れともいふべき人はおもほえで身のいたづらになりぬべきかな
theme: 恋"
46,曽根好忠,そねのよしただ,由良の戸を わたる舟人 楫をたえ 行方もしらぬ 戀の道かな,ゆらのとを わたるふなびと かぢをたえ ゆくへもしらぬ こひのみちかな,由良の戸を わたる舟人 楫をたえ,行方もしらぬ 戀の道かな,新古今集,恋一,1071,恋,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.,由良の戸をわたる舟人楫をたえ行方もしらぬ戀の道かな,ゆらのとをわたるふなびとかぢをたえゆくへもしらぬこひのみちかな,"由良の戸をわたる舟人楫をたえ行方もしらぬ戀の道かな
theme: 恋"
47,恵慶法師,ゑぎやうほふし,八重葎 しげれる宿の さびしきに 人こそ見えね 秋はきにけり,やへむぐら しげれるやどの さびしきに ひとこそみえね あきはきにけり,八重葎 しげれる宿の さびしきに,人こそ見えね 秋はきにけり,拾遺集,秋,140,秋,秋,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.,八重葎しげれる宿のさびしきに人こそ見えね秋はきにけり,やへむぐらしげれるやどのさびしきにひとこそみえねあきはきにけり,"八重葎しげれる宿のさびしきに人こそ見えね秋はきにけり
theme: 秋
season: 秋"
48,源重之,みなもとのしげゆき,風をいたみ 岩うつ浪の おのれのみ 砕けてものを 思ふ頃かな,かぜをいたみ いはうつなみの おのれのみ くだけてものを おもふころかな,風をいたみ 岩うつ浪の おのれのみ,砕けてものを 思ふ頃かな,詞花集,恋上,210,恋,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.,風をいたみ岩うつ浪のおのれのみ砕けてものを思ふ頃かな,かぜをいたみいはうつなみのおのれのみくだけてものをおもふころかな,"風をいたみ岩うつ浪のおのれのみ砕けてものを思ふ頃かな
theme: 恋"
49,大中臣能宣朝臣,おほなかとみのよしのぶあそん,御垣守 衛士のたく火の 夜はもえ 晝は消えつつ ものをこそ思へ,みかきもり ゑじのたくひの よるはもえ ひるはきえつつ ものをこそおもへ,御垣守 衛士のたく火の 夜はもえ,晝は消えつつ ものをこそ思へ,詞花集,恋上,224,恋,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.,御垣守衛士のたく火の夜はもえ晝は消えつつものをこそ思へ,みかきもりゑじのたくひのよるはもえひるはきえつつものをこそおもへ,"御垣守衛士のたく火の夜はもえ晝は消えつつものをこそ思へ
theme: 恋"
50,藤原義孝,ふぢはらのよしたか,君がため 惜しからざりし 命さへ 長くもがなと 思ひけるかな,きみがため をしからざりし いのちさへ ながくもがなと おもひけるかな,君がため 惜しからざりし 命さへ,長くもがなと 思ひけるかな,後拾遺集,恋二,669,恋,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.,君がため惜しからざりし命さへ長くもがなと思ひけるかな,きみがためをしからざりしいのちさへながくもがなとおもひけるかな,"君がため惜しからざりし命さへ長くもがなと思ひけるかな
theme: 恋"
51,藤原実方朝臣,ふぢはらのさねかたあそん,かくとだに えやはいぶきの さしも草 さしも知らじな もゆる思ひを,かくとだに えやはいぶきの さしもぐさ さしもしらじな もゆるおもひを,かくとだに えやはいぶきの さしも草,さしも知らじな もゆる思ひを,後拾遺集,恋一,612,恋,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.,かくとだにえやはいぶきのさしも草さしも知らじなもゆる思ひを,かくとだにえやはいぶきのさしもぐささしもしらじなもゆるおもひを,"かくとだにえやはいぶきのさしも草さしも知らじなもゆる思ひを
theme: 恋"
52,藤原道信朝臣,ふぢはらのみちのぶあそん,明けぬれば くるるものとは 知りながら なほ恨めしき 朝ぼらけかな,あけぬれば くるるものとは しりながら なほうらめしき あさぼらけかな,明けぬれば くるるものとは 知りながら,なほ恨めしき 朝ぼらけかな,後拾遺集,恋二,672,恋,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.,明けぬればくるるものとは知りながらなほ恨めしき朝ぼらけかな,あけぬればくるるものとはしりながらなほうらめしきあさぼらけかな,"明けぬればくるるものとは知りながらなほ恨めしき朝ぼらけかな
theme: 恋"
53,右大将道綱母,うだいしやうみちつなのはは,嘆きつつ 獨りぬる夜の 明くる間は いかに久しき ものとかは知る,なげきつつ ひとりぬるよの あくるまは いかにひさしき ものとかはしる,嘆きつつ 獨りぬる夜の 明くる間は,いかに久しき ものとかは知る,拾遺集,恋四,912,恋,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.,嘆きつつ獨りぬる夜の明くる間はいかに久しきものとかは知る,なげきつつひとりぬるよのあくるまはいかにひさしきものとかはしる,"嘆きつつ獨りぬる夜の明くる間はいかに久しきものとかは知る
theme: 恋"
54,儀同三司母,ぎどうさんしのはは,忘れじの 行末までは 難ければ 今日を限りの 命ともがな,わすれじの ゆくすゑまでは かたければ けふをかぎりの いのちともがな,忘れじの 行末までは 難ければ,今日を限りの 命ともがな,新古今集,恋三,1149,恋,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.,忘れじの行末までは難ければ今日を限りの命ともがな,わすれじのゆくすゑまではかたければけふをかぎりのいのちともがな,"忘れじの行末までは難ければ今日を限りの命ともがな
theme: 恋"
55,大納言公任,だいなごんきんとう,瀧の音は たえて久しく なりぬれど 名こそ流れて なほ聞えけれ,たきのおとは たえてひさしく なりぬれど なこそながれて なほきこえけれ,瀧の音は たえて久しく なりぬれど,名こそ流れて なほ聞えけれ,千載集,雑上,1035,雑,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.,瀧の音はたえて久しくなりぬれど名こそ流れてなほ聞えけれ,たきのおとはたえてひさしくなりぬれどなこそながれてなほきこえけれ,"瀧の音はたえて久しくなりぬれど名こそ流れてなほ聞えけれ
theme: 雑"
56,和泉式部,いづみしきぶ,あらざらむ 此の世のほかの 思ひ出に 今一たびの 逢ふこともがな,あらざらむ このよのほかの おもひでに いまひとたびの あふこともがな,あらざらむ 此の世のほかの 思ひ出に,今一たびの 逢ふこともがな,後拾遺集,恋三,763,恋,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.,あらざらむ此の世のほかの思ひ出に今一たびの逢ふこともがな,あらざらむこのよのほかのおもひでにいまひとたびのあふこともがな,"あらざらむ此の世のほかの思ひ出に今一たびの逢ふこともがな
theme: 恋"
57,紫式部,むらさきしきぶ,廻り逢ひて 見しやそれとも わかぬまに 雲がくれにし 夜半の月かな,めぐりあひて みしやそれとも わかぬまに くもがくれにし よはのつきかな,廻り逢ひて 見しやそれとも わかぬまに,雲がくれにし 夜半の月かな,新古今集,雑上,1497,雑,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.,廻り逢ひて見しやそれともわかぬまに雲がくれにし夜半の月かな,めぐりあひてみしやそれともわかぬまにくもがくれにしよはのつきかな,"廻り逢ひて見しやそれともわかぬまに雲がくれにし夜半の月かな
theme: 雑"
58,大貮三位,だいにのさんゐ,有馬山 ゐなのささ原 風吹けば いでそよ人を 忘れやはする,ありまやま ゐなのささはら かぜふけば いでそよひとを わすれやはする,有馬山 ゐなのささ原 風吹けば,いでそよ人を 忘れやはする,後拾遺集,恋二,709,恋,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.,有馬山ゐなのささ原風吹けばいでそよ人を忘れやはする,ありまやまゐなのささはらかぜふけばいでそよひとをわすれやはする,"有馬山ゐなのささ原風吹けばいでそよ人を忘れやはする
theme: 恋"
59,赤染衛門,あかぞめゑもん,やすらはで 寝なましものを 小夜更けて 傾くまでの 月を見しかな,やすらはで ねなましものを さよふけて かたぶくまでの つきをみしかな,やすらはで 寝なましものを 小夜更けて,傾くまでの 月を見しかな,後拾遺集,恋二,680,恋,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.,やすらはで寝なましものを小夜更けて傾くまでの月を見しかな,やすらはでねなましものをさよふけてかたぶくまでのつきをみしかな,"やすらはで寝なましものを小夜更けて傾くまでの月を見しかな
theme: 恋"
60,小式部内侍,こしきぶのないし,大江山 いくのの道の 遠ければ まだふみも見ず 天の橋立,おほえやま いくののみちの とほければ まだふみもみず あまのはしだて,大江山 いくのの道の 遠ければ,まだふみも見ず 天の橋立,金葉集,雑上,586,雑,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.,大江山いくのの道の遠ければまだふみも見ず天の橋立,おほえやまいくののみちのとほければまだふみもみずあまのはしだて,"大江山いくのの道の遠ければまだふみも見ず天の橋立
theme: 雑"
61,伊勢大輔,いせのおほすけ,古への 奈良の都の 八重ざくら 今日九重に 匂ひぬるかな,いにしへの ならのみやこの やへざくら けふここのへに にほひぬるかな,古への 奈良の都の 八重ざくら,今日九重に 匂ひぬるかな,詞花集,春,27,春,春,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.,古への奈良の都の八重ざくら今日九重に匂ひぬるかな,いにしへのならのみやこのやへざくらけふここのへににほひぬるかな,"古への奈良の都の八重ざくら今日九重に匂ひぬるかな
theme: 春
season: 春"
62,清少納言,せいせうなごん,夜をこめて 鳥のそら音は はかるとも 世に逢坂の 関はゆるさじ,よをこめて とりのそらねは はかるとも よにあふさかの せきはゆるさじ,夜をこめて 鳥のそら音は はかるとも,世に逢坂の 関はゆるさじ,後拾遺集,雑二,940,雑,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.,夜をこめて鳥のそら音ははかるとも世に逢坂の関はゆるさじ,よをこめてとりのそらねははかるともよにあふさかのせきはゆるさじ,"夜をこめて鳥のそら音ははかるとも世に逢坂の関はゆるさじ
theme: 雑"
63,左京大夫道雅,さきやうだいぶみちまさ,今はただ 思ひ絶えなむ とばかりを 人づてならで 言ふよしもがな,いまはただ おもひたえなむ とばかりを ひとづてならで いふよしもがな,今はただ 思ひ絶えなむ とばかりを,人づてならで 言ふよしもがな,後拾遺集,恋三,750,恋,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.,今はただ思ひ絶えなむとばかりを人づてならで言ふよしもがな,いまはただおもひたえなむとばかりをひとづてならでいふよしもがな,"今はただ思ひ絶えなむとばかりを人づてならで言ふよしもがな
theme: 恋"
64,権中納言定頼,ごんちゆうなごんさだより,朝ぼらけ 宇治の川霧 絶えだえに あらはれ渡る 瀬々の網代木,あさぼらけ うぢのかはぎり たえだえに あらはれわたる せぜのあじろぎ,朝ぼらけ 宇治の川霧 絶えだえに,あらはれ渡る 瀬々の網代木,千載集,冬,419,冬,冬,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.,朝ぼらけ宇治の川霧絶えだえにあらはれ渡る瀬々の網代木,あさぼらけうぢのかはぎりたえだえにあらはれわたるせぜのあじろぎ,"朝ぼらけ宇治の川霧絶えだえにあらはれ渡る瀬々の網代木
theme: 冬
season: 冬"
65,相模,さがみ,恨み侘び ほさぬ袖だに あるものを 戀に朽ちなむ 名こそ惜しけれ,うらみわび ほさぬそでだに あるものを こひにくちなむ なこそをしけれ,恨み侘び ほさぬ袖だに あるものを,戀に朽ちなむ 名こそ惜しけれ,後拾遺集,恋四,815,恋,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.,恨み侘びほさぬ袖だにあるものを戀に朽ちなむ名こそ惜しけれ,うらみわびほさぬそでだにあるものをこひにくちなむなこそをしけれ,"恨み侘びほさぬ袖だにあるものを戀に朽ちなむ名こそ惜しけれ
theme: 恋"
66,大僧正行尊,だいそうじやうぎやうそん,諸共に あはれと思へ 山ざくら 花よりほかに 知る人もなし,もろともに あはれとおもへ やまざくら はなよりほかに しるひともなし,諸共に あはれと思へ 山ざくら,花よりほかに 知る人もなし,金葉集,雑上,556,雑,,Initial candidate imported from Japanese Wikisource oldid 240235; CC BY-SA 3.0; verify against scholarly editions and source anthologies.,諸共にあはれと思へ山ざくら花よりほかに知る人もなし,もろともにあはれとおもへやまざくらはなよりほかにしるひともなし,"諸共にあはれと思へ山ざくら花よりほかに知る人もなし
theme: 雑"
